,bookUrl,bookInfo
1,http://product.dangdang.com/25202870.html, Python全栈数据工程师养成攻略（视频讲解版）全程超过900分钟的视频讲解，一本书教会python核心编程、python数据分析、Python Web开发、数据可视化、Python机器学习、深度学习
2,http://product.dangdang.com/25224247.html, Python物理学高效计算以Python代码为例将Python应用于物理领域的实践指南 Python编程入门教程 含正则表达式 数据可视化 数据存储 流程构建 调试控制代码等实用知识
3,http://product.dangdang.com/23754436.html, Python 黑帽子：黑客与渗透测试编程之道安全畅销书《Python灰帽子》同作者姊妹篇 知道创宇余弦、腾讯胡珀及Keen、蓝莲花等知名黑客战队联合作序盛赞
4,http://product.dangdang.com/23689934.html, Python语言程序设计(Daniel Liang[梁勇]博士系列丛书之一，以实例教，由实践学，采用基础先行、问题驱动
5,http://product.dangdang.com/25179263.html, 人工智能：Python实现（影印版）
6,http://product.dangdang.com/23895607.html, 程序设计导论：Python语言实践（英文版）普林斯顿大学程序设计课程入门教材，使用Python编程语言来讲解许多计算问题的解决技巧和方法。
7,http://product.dangdang.com/25107103.html, Python金融实战Python金融实战类指南 指导金融大数据分析过程 通过编写高效的Python程序 解决实际金融问题
8,http://product.dangdang.com/24242810.html, Python地理空间分析指南（第2版）一本用Python3完成GIS开发及遥感分析的实用指南，高效处理各类地理分析难题。
9,http://product.dangdang.com/24227543.html, 精通Python网络爬虫：核心技术、框架与项目实战资深专家，以实战为导向，讲透Python网络爬虫各项核心技术和主流框架，深度讲解网络爬虫的抓取技术与反爬攻关技巧
10,http://product.dangdang.com/23656113.html, Python 3程序开发指南（第2版 修订版）针对Python 3.0/3.1编写 内容详实全面 实例丰富便于学习
11,http://product.dangdang.com/25227022.html, 精通Python爬虫框架Scrapypython3 scrapy教程 全面剖析网络爬虫技术的实现原理 通过爬取示例演示Scrapy的应用 涵盖从桌面端爬取到移动端爬取 实时爬取在内的所有内容
12,http://product.dangdang.com/24180463.html, Python可以这样学用轻松幽默的语言介绍Python基础知识、高级用法以及在10多个领域的应用。 ? 书中近200个案例代码和超过1000个演示性代码片段都配有大量注释，方便阅读和理解。 ? 提供全套课件和所有案例（包
13,http://product.dangdang.com/25139426.html," Python数据分析基础零编程经验也可学会用Python语言进行数据分析,python基础知识介绍、csv文件和Excel文件读写、数据库操作等。"
14,http://product.dangdang.com/25085366.html, Python程序设计与算法基础教程本教程集“教材、练习册、上机指导”于一体，基于Windows 10和Python 3.5.2构建Python开发平台，通过大量的实例，由浅入深、循序渐进地阐述Python语言的基础知识，以及使用Pyt
15,http://product.dangdang.com/25154069.html, Python数据分析实战面向实际问题的Python数据分析实践指南，通过丰富的实例、大量的代码片段和图例，可以帮助你快速掌握用Python进行数据分析的各种技术
16,http://product.dangdang.com/25179383.html, Python程序设计案例课堂零基础、入门级的讲解，超多、实用、专业的范例和项目，超多容量资源大放送
17,http://product.dangdang.com/25182747.html, 从零开始学Python网络爬虫【详解网络爬虫的原理、工具、框架和方法，内容新，实战案例多；涵盖爬虫的3大方法、爬取数据的4大存储方式、Scrapy爬虫框架、22个综合实战案例、30个网站信息提取、2500余行代码详解】
18,http://product.dangdang.com/24157563.html, Python项目开发实战 第2版会写代码不等于能做好项目！网罗Python项目开发中的流程，让你的编程事半功倍
19,http://product.dangdang.com/24021241.html, 用Python写网络爬虫用Python进行数据处理和数据挖掘的代表著作 剖析网络爬虫技术的实现原理 精通Python网络爬虫实战
20,http://product.dangdang.com/23628345.html, Python游戏编程入门
21,http://product.dangdang.com/25060153.html, Python极客项目编程开发有趣的极客项目，掌握实用的Python编程技能
22,http://product.dangdang.com/24034842.html, Python网络编程 第3版从应用开发角度介绍网络编程基本概念 模块以及第三方库 利用Python轻松快速打造网络应用程序 Python 3示例讲解
23,http://product.dangdang.com/25216052.html, Python与有限元手机扫码看视频讲解 手把手教你学实操
24,http://product.dangdang.com/24043260.html, Python机器学习及实践---- 从零开始通往Kaggle竞赛之路
25,http://product.dangdang.com/25199640.html, 机器学习DDPython实践以实践为导向，使用 scikit-learn 作为编程框架，强调简单、快速地建立模型，解决实际项目问题
26,http://product.dangdang.com/23663228.html, 零基础学Python(300个实例、64个练习题，超值大容量DVD包含教学视频、源代码、PPT)
27,http://product.dangdang.com/24102279.html, Python树莓派编程
28,http://product.dangdang.com/23997506.html, Python数据挖掘入门与实践全面释放Python的数据分析能力 掌握大数据时代核心技术 轻松入门数据挖掘技术并将其应用于实际项目
29,http://product.dangdang.com/24168054.html, Python 网络爬虫实战大数据工程师的Python快速入门书
30,http://product.dangdang.com/25098886.html, Python高性能编程深刻理解Python的实现 让你的Python代码运行的更快
31,http://product.dangdang.com/24196985.html, Python机器学习入门（影印版）
32,http://product.dangdang.com/24163008.html, Python程序设计入门到实战特级讲师带你轻松学Python
33,http://product.dangdang.com/25191625.html, Python物理建模初学者指南Python数据处理入门到实践书籍 数据可视化编程书 用Python解决科学问题的实践指南 众多世界知名大学教授推荐阅读 附赠示例代码和数据集 基于Python3.x
34,http://product.dangdang.com/23535220.html, Python编程实战：运用设计模式、并发和程序库创建高质量程序（全球资深Python专家Doug Hellmann作序
35,http://product.dangdang.com/23399185.html, Python数据分析基础教程：NumPy学习指南(第2版)
36,http://product.dangdang.com/24172474.html, Python生物信息学数据管理
37,http://product.dangdang.com/25192670.html, Python机器学习实践：测试驱动的开发方法
38,http://product.dangdang.com/25097337.html, Python地理数据处理使用Python进行地理数据处理的绝佳之选 运用丰富的代码示例解决实际的地理处理任务
39,http://product.dangdang.com/24143334.html, Python数据科学指南Python数据分析编程入门 60多个实用的开发技巧 帮你探索Python及其强大的数据科学能力
40,http://product.dangdang.com/25121677.html, Python程序设计开发宝典深入剖析Python 3.5.x、Python 3.6.x及更新版本的内置对象和标准库对象高级用法，注重Python内功修炼。 150个案例源代码和超过1000个演示性代码片段，完美诠释Pythoni
41,http://product.dangdang.com/24013689.html, Python密码学编程Python编程实现加密算法的初学者指南
42,http://product.dangdang.com/25123689.html, 机器人Python极客编程入门与实战Python是一门学习简单、功能强大、可以终身受益的编程语言，也是成功迈向智能机器人的基石。
43,http://product.dangdang.com/24104299.html, 零基础入门学习PythonPython3入门必备 小甲鱼手把手教授Python开发，随书附送96集免费视频教程，让读者从真实案例中领略Python的真正魅力，让您轻松快速用python
44,http://product.dangdang.com/23426467.html, 趣学Python编程
45,http://product.dangdang.com/24058017.html, Python 3 基础教程
46,http://product.dangdang.com/24247975.html, Python数据可视化全面讲解Python在不同应用领域的可视化方法；涵盖Python的各种绘图选项，包含大量实际案例
47,http://product.dangdang.com/25183008.html, Python全栈开发实践入门
48,http://product.dangdang.com/24025329.html, Python数据分析实战了解数据分析全貌 全面掌握用Python语言及专业的库进行数据分析 驾驭大数据
49,http://product.dangdang.com/25082459.html, 深入浅出深度学习：原理剖析与Python实践通俗易懂讲解深度学习核心要素，快速炼成AI工程师！杨强教授、邓侃博士力荐！入门+工具+思维+实践=深度学习速成宝典！
50,http://product.dangdang.com/25100931.html, Python机器学习算法深入分析机器学习中的常用算法，兼顾算法、理论与实践，帮助读者快速掌握算法精髓！
51,http://product.dangdang.com/25180878.html," 毫无障碍学Python高营养，好吸收！从基础到爬虫、人脸识别、验证码破解、数据抓取与分析……,轻松掌握"
52,http://product.dangdang.com/23917218.html, Python程序设计
53,http://product.dangdang.com/25210301.html, Python编程基础与HTTP接口测试
54,http://product.dangdang.com/24196986.html, Python数据处理（影印版）
55,http://product.dangdang.com/24144182.html, Python与数据挖掘
56,http://product.dangdang.com/25182999.html, OpenCV算法精解：基于Python与C++
57,http://product.dangdang.com/25120255.html, Python程序设计教程
58,http://product.dangdang.com/25161961.html, Python数据分析基础
59,http://product.dangdang.com/23833122.html, Python和Pygame游戏开发指南
60,http://product.dangdang.com/23684243.html, Python数据可视化编程实战搭建用于数据可视化的理想的Python环境，熟悉数据导入和数据格式化，掌握和使用正确的数据可视化方法
61,http://product.dangdang.com/25159022.html, Python数据科学导论一本优秀的数据科学入门教材
62,http://product.dangdang.com/23985333.html, Python性能分析与优化全面掌握Python代码性能分析和优化方法 消除性能瓶颈 迅速改善程序性能
63,http://product.dangdang.com/24176512.html, Python程序设计教程台湾大师林信良*作品 基于Python 3.5编写，涵盖Python 3.0到3.5的实用特性。
64,http://product.dangdang.com/25188978.html, Python数据科学入门Python数据处理 快速掌握数据采集与清洗 数据分析 机器学习等数据科学领域常见任务和工具 用Python轻松解决数据科学问题
65,http://product.dangdang.com/24156746.html, Python程序设计基础
66,http://product.dangdang.com/23681925.html, 高性能Python（影印版）
67,http://product.dangdang.com/23851162.html, 数据结构与算法：Python语言描述
68,http://product.dangdang.com/24003387.html, 像计算机科学家一样思考Python 第2版学会 像计算机科学家一样思考 轻松学Python
69,http://product.dangdang.com/23797549.html, Python项目开发实战
70,http://product.dangdang.com/23837161.html, 21天学通Python极具影响力原创计算机编程系列图书，丛书畅销30万册！程序员必备案头手册，祝你21天轻松学通编程技能！
71,http://product.dangdang.com/23906157.html, Python数据分析学习流行的开源Python模块，掌握强大的数据分析技术
72,http://product.dangdang.com/23784511.html, Python测试驱动开发（影印版）
73,http://product.dangdang.com/24147202.html, Python高手之路 第3版作者开发OpenStack这个大规模项目时的经验总结 关注如何利用Python编程有效地解决问题以及如何构建良好的Python应用程序
74,http://product.dangdang.com/25183847.html, 基于Python的Google App Engine编程
75,http://product.dangdang.com/23969371.html, Python程序设计（第2版）继《Python程序设计》和《Python程序设计基础》之后又一巨作，资深Python爱好者董付国老师倾情奉献，全书超过1000个代码片段和200个以上涉及各行业领域的综合案例，结合作者15年教学与开
76,http://product.dangdang.com/25169050.html, Python漫游指南（影印版）[The Hitchhiker's Guide to Python]
77,http://product.dangdang.com/23695508.html, Python高手之路作者开发OpenStack这个大规模项目时的经验总结，关注如何利用Python有效地解决问题以及如何构建良好的Python应用程序
78,http://product.dangdang.com/23617273.html, Flask Web开发 基于Python的Web应用开发实战
79,http://product.dangdang.com/24220959.html, 跟老齐学Python：轻松入门书不在多，实用就行！零基础起步，手把手进阶，Python这样学才简单！基于Python3，无数网友好评，易学易懂的Python入门经典书！
80,http://product.dangdang.com/25185071.html, Python编程与问题求解与同类书的区别：编程语法+使用方法+实际案例，理论联系实际让你提前了解Python在实际项目中的应用。
81,http://product.dangdang.com/25200790.html, 从零开始学Python程序设计
82,http://product.dangdang.com/23617285.html, Python袖珍指南（第五版）Pyhon培训的世界领导者力作，完美的Python语言快速参考
83,http://product.dangdang.com/23767844.html, Python程序设计基础本书是学习Python程序设计非常实用的教材，案例丰富，深入浅出，有案例源代码！
84,http://product.dangdang.com/24003313.html, 精通Python设计模式16种基本设计模式，轻松解决软件设计常见问题；借力高效的Python语言，用现实例子展示各模式关键特性
85,http://product.dangdang.com/23365275.html, Python编程入门（第3版）【学习Python基础知识的不二选择，Python程序员必备的参考指南！】
86,http://product.dangdang.com/24104677.html, Python高级编程Python进阶必备，python效率手册，wrox精品红皮书，畅销经典，源代码免费提供，动手指南将教会你设计更好的架构编写更加高效代码
87,http://product.dangdang.com/25085493.html, Python数据挖掘：概念、方法与实践
88,http://product.dangdang.com/25183060.html, 中学生可以这样学Python每个程序都有对应的二维码，适合Python初学者和中学生阅读
89,http://product.dangdang.com/24244869.html, Web接口开发与自动化测试DD基于Python语言
90,http://product.dangdang.com/25203952.html, Python学习从入门到实践重点介绍Python语言的核心知识，并配有大量在交互环境下的操练实例和运行结果以帮助读者理解知识点，使读者在短时间内轻松上手。
91,http://product.dangdang.com/23731352.html, 零基础学Python（图文版）学Python就上手，有趣的Python入门书，新浪研发工程师专业翻译！
92,http://product.dangdang.com/25091599.html, 机器学习系统设计：Python语言实现
93,http://product.dangdang.com/23766083.html, Python程序设计基础陕西普通高校精品课程配套教材。面向初、中级读者，内容精练，实训题目经典实用、综合性强，着重提高编程应用开发能力。被多所高校用作教材
94,http://product.dangdang.com/25074833.html, Python并行编程参考手册（影印版）
95,http://product.dangdang.com/24033144.html, Python数据抓取技术与实战
96,http://product.dangdang.com/25156894.html, Python快速编程入门Python基础
97,http://product.dangdang.com/23604383.html, Python网络编程攻略
98,http://product.dangdang.com/24045630.html, Python即学即用
99,http://product.dangdang.com/23584027.html, Python入门经典
100,http://product.dangdang.com/24058302.html," Python编程基础如何使用Python解决实际问题,答案在这里"
101,http://product.dangdang.com/25114732.html, Python开发向导（云计算工程师系列）
102,http://product.dangdang.com/25190422.html, PySpark实战指南：利用Python和Spark构建数据密集型应用并规模化部署Pyspark的实用参考指南，深度挖掘Python+Spark的强大功能
103,http://product.dangdang.com/25211881.html, Python程序设计具有极大发展潜力的计算机语言，基于Python 3.4
104,http://product.dangdang.com/25083705.html, Python程序设计案例教程
105,http://product.dangdang.com/24142439.html, 从Python开始学编程
106,http://product.dangdang.com/23972909.html, 爱上Python 一日精通Python编程大妈 梁杰 刘全 倾力推荐 新浪开发工程师精准翻译
107,http://product.dangdang.com/25198439.html, Python语言程序设计
108,http://product.dangdang.com/25213895.html, Selenium自动化测试 基于 Python 语言web测试入门书籍 UI自动化测试实用指南 selenium菜谱python姊妹篇
109,http://product.dangdang.com/23956641.html, Python语言程序设计
110,http://product.dangdang.com/24046878.html, Python实用教程普通高等教育“十一五”*规划教材，清华大学卢开澄教授经典教材，发行近10万册，数百所高校用作教材。
111,http://product.dangdang.com/25168986.html, Python程序设计教程侧重利用Python进行数据处理的方法和应用，主要挑选经济管理类案例。本书适合非计算机专业本科生使用，可作为计算机程序设计的入门教材或Python爱好者的参考书。
112,http://product.dangdang.com/25119405.html, Python程序设计DD从基础到开发
113,http://product.dangdang.com/23667149.html, 贝叶斯思维 统计建模的Python学习法机器学习 人工智能 数据分析从业者大数据时代的技能基础 Think Stats和Think Python图书作者重磅出击 数据分析师 数据工程师 数据科学家案头常备
114,http://product.dangdang.com/23904349.html, Python程序设计与实现
115,http://product.dangdang.com/24136928.html, 程序设计导论：Python语言实践
116,http://product.dangdang.com/23759719.html, Python程序设计本书是学习Python程序设计非常实用的教材，案例丰富，深入浅出！
117,http://product.dangdang.com/25173211.html, Python大学教程
118,http://product.dangdang.com/25138687.html, 预测分析：Python语言实现利用Python构建高级预测性模型应用，充分发掘数据的业务价值
119,http://product.dangdang.com/24135581.html, Python程序设计教程以项目为驱动的Python程序设计用书。
120,http://product.dangdang.com/24031123.html, Python程序设计教程Python程序设计教程
121,http://product.dangdang.com/25168147.html, 电子数据取证与Python方法
122,http://product.dangdang.com/24015682.html, 数据科学导论：Python语言实现
123,http://product.dangdang.com/23928863.html, Abaqus GUI程序开发指南 Python语言Abaqus GUI程序开发实用教程，全彩印刷，提供配套程序源代码及CAE模型供读者下载学习使用
124,http://product.dangdang.com/25094051.html, 从问题到程序 用Python学编程和计算从解决问题的角度剖析Python编程
125,http://product.dangdang.com/23403941.html, Raspberry Pi：Python编程入门
126,http://product.dangdang.com/1428722860.html, Python编程入门 全3册 Python编程从入门到实践 零基础入门学习Python Python基础教程程序设计教
127,http://product.dangdang.com/22914694.html," Greedy Python (Ready to Read, Level 1) (by Eric Carle) 《贪婪的《好饿的毛毛虫》同一作者作品"
128,http://product.dangdang.com/23942311.html, pod-Raspberry Pi：Python编程入门按需印刷商品，发货时间20天，非质量问题不接受退换货。
129,http://product.dangdang.com/25213411.html," Python+Spark 2.0+Hadoop机器学习与大数据实战浅显易懂的原理介绍加上Step by Step 实机操作、范例程序详细解说,实现降低机器学习与大数据技术的学习门槛"
130,http://product.dangdang.com/25228733.html, Python数据科学手册从计算环境配置到机器学习实战书籍 大量示例 逐步讲解 举一反三 掌握用Scikit-Learn NumPy等工具高效存储 处理和分析数据 切实解决工作痛点
131,http://product.dangdang.com/23254747.html, 机器学习实战【python基础教程指南，python核心编程实例指导，对wxpython数据库充分的讲解，不可错过的编人工智能开发图书 深度学习实践应用 利用Python阐述机器学习算法 配合日常用例 强劲实战导向 程序员人手常备
132,http://product.dangdang.com/1189537159.html, Python 编程快速上手 让繁琐工作自动化+Python 核心编程 三版 共2册 Python从入门到精通 PythPython 编程快速上手 让繁琐工作自动化+Python 核心编程 三版 共2册
133,http://product.dangdang.com/1225810297.html, 【全2册】 Python基础教程（第3版）+ Head First Python(第二版) Python3.5
134,http://product.dangdang.com/1228483797.html, 【共3册】Python数据科学手册+Python大战机器学习：数据科学家的第一个小目标 +套路！机器学习：北美数据科学
135,http://product.dangdang.com/1226675397.html, 【共6册】 网络爬虫全解析技术、原理与实践+自己动手写网络爬虫(修订版)（配光盘）+Python 网络爬虫实战+精通S
136,http://product.dangdang.com/25079360.html, Python 3面向对象编程 第2版（影印版）
137,http://product.dangdang.com/25084232.html, Python机器学习（影印版）
138,http://product.dangdang.com/1223492520.html," Python for Data Analysis: Data Wrangling with Pandas, NumPy美国发货无法退货，约五到八周到货"
139,http://product.dangdang.com/1068315426.html, Python for Kids: A Playful Introduction to Programming [ISB美国发货无法退货，约五到八周到货
140,http://product.dangdang.com/1154107839.html, 【预订】Python 3 Text Processing with Nltk 3 Cookbook美国库房发货，通常付款后3-5周到货！
141,http://product.dangdang.com/1226680797.html, 【共4册】从零开始学Python网络爬虫+精通Python网络爬虫：核心技术、框架与项目实战+Python爬虫开发与项
142,http://product.dangdang.com/1153119139.html, 【预订】Python for Finance美国库房发货，通常付款后3-5周到货！
143,http://product.dangdang.com/1169670239.html, 【预订】Python Network Programming Cookbook美国库房发货，通常付款后3-5周到货！
144,http://product.dangdang.com/1039941857.html, PYTHON高性能编程+流畅的Python Python 学习入门到进阶 Python 编程语言引进版 (美)戈雷利克【好评返5元店铺礼券】
145,http://product.dangdang.com/25231173.html, PythonDD统计人的视角(统计数据分析与应用丛书)吴喜之老师又一力作！以一个统计学家的视角，力图用*简单的方式让你尽快掌握Python精髓计算机语言类图书。使用Python 3.X版本。
146,http://product.dangdang.com/1221076620.html, Python & XML美国发货无法退货，约五到八周到货
147,http://product.dangdang.com/1182414326.html, Python: The Complete Reference [ISBN: 978-0072127188]美国发货无法退货，约五到八周到货
148,http://product.dangdang.com/23792587.html, Python Web开发 测试驱动方法实战式TDD开发指南，使用Python、Django等流行技术开发现代Web应用！
149,http://product.dangdang.com/1226673997.html, 【共5册】自己动手写网络爬虫(修订版)（配光盘）+Python 网络爬虫实战+精通Scrapy网络爬虫+精通Pytho
150,http://product.dangdang.com/1162375708.html, 【预订】Python 3 and C or C++美国库房发货，通常付款后3-5周到货！
151,http://product.dangdang.com/22859773.html, Python入门经典：以解决计算问题为导向的Python编程实践(美国密歇根州立大学专家亲自执笔，被美国多所知名高校采
152,http://product.dangdang.com/24214704.html, 算法图解像小说一样有趣的算法入门书 代码示例基于Python 熟练掌握算法设计与分析
153,http://product.dangdang.com/22634348.html, Head First Python（中文版）经典Python图书，初中级Python独门秘笈。累计印刷10多次，销量逾50000册。
154,http://product.dangdang.com/1230222270.html, 区域包邮！量化投资:以Python 为工具+零起点Python大数据与量化交易 +Python机器学习快速入门 +Py
155,http://product.dangdang.com/24103416.html, Python科学计算基础教程以数据为基础 通过精彩案例展示Numpy等科学计算模块的强大功能和广泛应用 剖析Python关于并行与大数据计算的方法
156,http://product.dangdang.com/1347636096.html, Python全栈开发实践入门 +Python物联网全栈开发实践 2本
157,http://product.dangdang.com/1444593186.html, 区域包邮TZ Python机器学习及实践+实用机械学习+大战机械学习+深入浅出深度学习 机械 共4本本书介绍了实用机器学习的工作流程，主要从实用角度进行了描述，没有数学公式和推导
158,http://product.dangdang.com/1028105026.html, Python [ISBN: 978-0763663964]美国发货无法退货，约五到八周到货
159,http://product.dangdang.com/24189864.html, Python语言程序设计基础（第2版）
160,http://product.dangdang.com/25171220.html, PyQt5快速开发与实战本书旨在帮助读者以*短的时间掌握PyQt 5的基础知识并能够实战应用，希望本书对有Python程序开发需求的读者有帮助
161,http://product.dangdang.com/21053343.html, Python学习手册：第4版(数十万Python爱好者的入门必读之作，经典连续畅销最新版)
162,http://product.dangdang.com/1226669397.html, 【共4册】自己动手写网络爬虫(修订版)（配光盘）+Python 网络爬虫实战+精通Scrapy网络爬虫+精通Pytho
163,http://product.dangdang.com/22528961.html, 深入浅出Python（影印版）
164,http://product.dangdang.com/1390387495.html, Python机器学习经典实例*9787115465276 (美)普拉提克?乔西(Prateek Joshi)全新正版图书
165,http://product.dangdang.com/25176449.html," 精通Scrapy网络爬虫资深Python工程师10年开发经验分享,深入讲解Scrapy的核心技术与知识点"
166,http://product.dangdang.com/1042225495.html, Python项目开发实战 第2版会写代码不等于能做好项目！网罗Python项目开发中的流程，让你的编程事半功倍
167,http://product.dangdang.com/20850780.html, Python技术手册(第2版)
168,http://product.dangdang.com/24229766.html, 机器人系统设计与制作：Python语言实现使用Python、ROS和Open-CV，从零基础开始学习机器人的程序设计、仿真，并实现一个交互式自主移动机器人的搭建！
169,http://product.dangdang.com/1431462661.html, Python程序设计( 货号:711152627)
170,http://product.dangdang.com/23908887.html, 跟老齐学Python：从入门到精通Python领域经典开发指南，不可错过的编程实践宝典
171,http://product.dangdang.com/23478954.html, Python开发实战
172,http://product.dangdang.com/1442548591.html, Python网络爬虫从入门到实践 唐松 陈智铨 9787111578413 机械工业出版社全新正版图书
173,http://product.dangdang.com/1329570495.html," Python编程实战 9787111473947 (美)萨默菲尔德 ,爱飞翔全新正版图书"
174,http://product.dangdang.com/24181662.html, 基于ArcGIS的Python编程秘笈（第2版）80多个编程技巧，教你如何更好地完成地理信息处理。
175,http://product.dangdang.com/21004615.html, Python参考手册(第4版)
176,http://product.dangdang.com/23906336.html, Python和HDF 5大数据应用深入体验在Python语言中用HDF5存储科学数据
177,http://product.dangdang.com/1325811595.html, Python金融实战 [美] Yuxing Yan 严玉星全新正版图书
178,http://product.dangdang.com/1291060651.html," Python开发实战 [日]BePROUD股份有限公司,盛荣 9787115320896"
179,http://product.dangdang.com/25197516.html, 达人迷 Raspberry Pi趣味编程13例树莓派 用python和scratch进行编程 创客教育趣学指南 树莓派实战指南 设计游戏网站电子项目
180,http://product.dangdang.com/1224398290.html," Python开发实践教程 于京、宋伟 9787517048954睿智启图书正版保证,放心选购,配送及时 服务专业"
181,http://product.dangdang.com/1142027597.html, Python数据科学入门 [俄]德米特里?齐诺维耶夫(Dmitry Zinoviev) 9787115470607全新正版
182,http://product.dangdang.com/1447236660.html, 正版 精通Python爬虫框架ScrapyScrapy从入门到精通 数据抓取软件架构开发设计教程Web数据分布式爬取技品质好书 正版保障 优质服务 发货及时 售后无忧
183,http://product.dangdang.com/1188935041.html, Python 数据可视化编程实战
184,http://product.dangdang.com/1023079247.html, Python高手之路(第3版) (法)朱利安?丹乔(Julien Danjou) 著;王飞龙 译【好评返5元店铺礼券】作者开发OpenStack这个大规模项目时的经验总结 关注如何利用Python编程有效地解决问题以及如何构建良好的Python应用程序
185,http://product.dangdang.com/1154612595.html, Python自动化运维 技术与佳实践 9787111483069 刘天斯全新正版图书
186,http://product.dangdang.com/23783571.html, 树莓派Python编程入门与实战Raspberry Pi和Python语言相结合的指南
187,http://product.dangdang.com/1354789184.html, 21天学通Python-(含DVD光盘1张)
188,http://product.dangdang.com/1446836160.html, 正版 Python程序设计 第3版约翰Python之父作序推荐编程从入门到精通教程Python3自学品质好书 正版保障 优质服务 发货及时 售后无忧
189,http://product.dangdang.com/1225797397.html, Head First Python(第二版) Paul Barry 9787519813635全新正版
190,http://product.dangdang.com/1174975695.html, Python极客项目编程*9787115449764 [美] Mahesh Venkitachalam全新正版图书
191,http://product.dangdang.com/1438607395.html, Python 3.5从零开始学
192,http://product.dangdang.com/24101643.html," 轻量级DjangoDjango,Python"
193,http://product.dangdang.com/1392134345.html, 义博！游戏编程权威指南（第4版） 游戏编程入门（第4版） Python游戏编程入门计算机编程书籍共3本
194,http://product.dangdang.com/1238185876.html, Python程序设计DD从基础到开发 夏敏捷 杨关 张慧档 张慎武 宋宝卫 9787302472551 清华大学出版社全新正版教材
195,http://product.dangdang.com/1010481626.html, The Greedy Python: Lap Edition (The World of Eric Carle) [I美国发货无法退货，约五到八周到货
196,http://product.dangdang.com/23577813.html, 计算机科学导论DD以Python为舟
197,http://product.dangdang.com/23351045.html, 计算机编程导论DDPython程序设计
198,http://product.dangdang.com/23592710.html, 面向ArcGIS的Python脚本编程
199,http://product.dangdang.com/1329587895.html, PYTHON数据科学实践指南 9787111566526 纪路全新正版图书
200,http://product.dangdang.com/1154492595.html, Python树莓派编程 Wolfram Donat 沃尔弗拉姆 多纳特(Wolfram Donat) 97871115全新正版图书
201,http://product.dangdang.com/1238185576.html," Python编程与问题求解 [印]E Balagurusamy 秦臻,肖俊超 9787302484912 清华大学出版全新正版教材"
